chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset
2	2	ChordType.MAJ_MIN7	1			1	7	KeyMode.MAJOR	1/12	105	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	5/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	2/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	5/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	106	11/12
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	0
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	1/12
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	1/6
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	1/4
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	1/3
1	7	ChordType.MAJ_MIN7	1			0	0	KeyMode.MAJOR	1/12	107	5/12
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	1/2
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	7/12
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	2/3
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	3/4
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	5/6
8	8	ChordType.DIM7	1			3	9	KeyMode.MINOR	1/12	107	11/12
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	0
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	1/12
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	1/6
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	1/4
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	1/3
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/12	108	5/12
1	7	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/12	108	1/2
1	7	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/12	108	7/12
1	7	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/12	108	2/3
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/16	108	3/4
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/48	108	13/16
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/24	108	5/6
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/24	108	7/8
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/48	108	11/12
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/16	108	15/16
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	5/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	2/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	5/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	109	11/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	0
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	1/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	1/6
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	1/4
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	1/3
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	5/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	1/2
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	7/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	2/3
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	3/4
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	5/6
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	110	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	111	0
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/4	111	1/4
1	7	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/4	111	1/2
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	111	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	5/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	2/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	5/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	112	11/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	0
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	1/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	1/6
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	1/4
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	1/3
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	5/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	1/2
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	7/12
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	2/3
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	3/4
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	5/6
0	0	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	113	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	114	0
3	9	ChordType.MINOR	1			1	7	KeyMode.MAJOR	1/4	114	1/4
1	7	ChordType.MAJOR	2			1	7	KeyMode.MAJOR	1/4	114	1/2
2	2	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/4	114	3/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	115	5/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	1/2
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	7/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	2/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	3/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	5/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	115	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	116	5/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	1/2
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	7/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	2/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	3/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	5/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	116	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	117	5/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	1/2
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	7/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	2/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	3/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	5/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	117	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	1/6
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	1/4
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	1/3
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	118	5/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	1/2
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	7/12
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	2/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	3/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	5/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	118	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	0
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	1/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	1/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	1/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	1/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	5/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	7/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/12	119	2/3
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	3/4
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	5/6
2	2	ChordType.MAJ_MIN7	3			1	7	KeyMode.MAJOR	1/12	119	11/12
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1/2	120	0
2	2	ChordType.MAJ_MIN7	0			1	7	KeyMode.MAJOR	1/2	120	1/2
1	7	ChordType.MAJOR	0			1	7	KeyMode.MAJOR	1	121	0
