time,matched_duration,annotation1_chord,annotation2_chord,sps,vl,tbt,binary
127.75,0.125,Bb_MAJOR_inv0,G_MIN_MIN7_inv1,0.3347610130940124,3.0,0.5,1
127.875,0.125,Bb_MAJOR_inv0,G_MIN_MIN7_inv1,0.3347610130940124,3.0,0.5,1
128.0,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
128.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
128.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
128.5,0.25,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
128.75,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
128.875,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
129.0,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
129.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
129.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
129.5,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
129.75,0.125,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
129.875,0.125,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
130.0,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.19646056600185136,16.0,0.625,1
130.125,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.19646056600185136,16.0,0.625,1
130.25,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
130.375,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
130.5,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
130.75,0.125,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
130.875,0.125,D_DIMINISHED_inv0,Bb_MAJ_MIN7_inv0,0.2103403586412933,14.0,0.625,1
131.0,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.19646056600185136,16.0,0.625,1
131.125,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.19646056600185136,16.0,0.625,1
131.25,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
131.375,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
131.5,0.25,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
131.75,0.25,D_HALF_DIM7_inv2,Bb_MAJ_MIN7_inv0,0.391983593840727,8.0,0.625,1
132.0,0.25,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4770565407656965,14.0,0.875,1
132.25,0.25,Eb_MINOR_inv1,Bb_MAJ_MIN7_inv0,0.4578949619186451,16.0,0.875,1
132.5,0.25,F_MIN_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.44379991793538465,20.0,0.75,1
132.75,0.25,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
133.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
133.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
133.25,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
133.375,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
133.5,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
133.625,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
133.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
133.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
134.0,0.125,D_DIM7_inv3,Eb_MAJOR_inv0,0.9122717662572852,17.0,1.0,1
134.125,0.125,D_DIM7_inv3,Eb_MAJOR_inv0,0.9122717662572852,17.0,1.0,1
134.25,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
134.375,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
134.5,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
134.625,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
134.75,0.125,Bb_MAJ_MIN7_inv0,Eb_MAJOR_inv0,0.4455511241147826,19.0,0.875,1
134.875,0.125,Bb_MAJ_MIN7_inv0,Eb_MAJOR_inv0,0.4455511241147826,19.0,0.875,1
135.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
135.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
135.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
135.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
135.5,0.125,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
135.625,0.125,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
135.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
135.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
136.0,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
136.125,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
136.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
136.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
136.5,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
136.625,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
136.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJOR_inv0,0.009006348233015604,2.0,0.125,1
136.875,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJOR_inv0,0.009006348233015604,2.0,0.125,1
137.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
137.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
137.25,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
137.375,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
137.5,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
137.625,0.125,Eb_MAJOR_inv0,Gb_DIMINISHED_inv0,0.34109697264115413,13.0,0.75,1
137.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
137.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
138.0,0.125,D_DIM7_inv3,Eb_MAJOR_inv0,0.9122717662572852,17.0,1.0,1
138.125,0.125,D_DIM7_inv3,Eb_MAJOR_inv0,0.9122717662572852,17.0,1.0,1
138.25,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
138.375,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
138.5,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
138.625,0.125,D_DIM7_inv3,D_DIM7_inv3,0.0,0.0,0.0,0
138.75,0.125,Bb_MAJ_MIN7_inv0,Eb_MAJOR_inv0,0.4455511241147826,19.0,0.875,1
138.875,0.125,Bb_MAJ_MIN7_inv0,Eb_MAJOR_inv0,0.4455511241147826,19.0,0.875,1
139.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
139.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
139.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
139.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
139.5,0.125,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
139.625,0.125,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
139.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
139.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
140.0,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
140.125,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
140.25,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
140.375,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
140.5,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
140.625,0.125,Bb_MAJOR_inv0,Eb_MAJOR_inv2,0.15209171030355229,0.0,0.2857142857142857,1
140.75,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
140.875,0.125,Bb_MAJOR_inv0,Bb_MAJOR_inv0,0.0,0.0,0.0,0
141.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
141.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
141.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
141.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
141.5,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
141.625,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
141.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
141.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
142.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.24799369385393744,3.0,0.25,1
142.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.24799369385393744,3.0,0.25,1
142.25,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv0,0.022002521769662775,6.0,0.25,1
142.375,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
142.5,0.125,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv0,0.31132491692469855,17.0,0.625,1
142.625,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.4455511241147826,19.0,0.875,1
142.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
142.875,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
143.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
143.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
143.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
143.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.01804412781465714,1.0,0.1428571428571429,0
143.5,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
143.625,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
143.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
143.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
144.0,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.24799369385393744,3.0,0.25,1
144.125,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.24799369385393744,3.0,0.25,1
144.25,0.125,Bb_MAJ_MIN7_inv3,Bb_MAJ_MIN7_inv0,0.022002521769662775,6.0,0.25,1
144.375,0.125,Eb_MAJOR_inv1,Bb_MAJ_MIN7_inv0,0.4243216901351061,13.0,0.875,1
144.5,0.125,D_DIMINISHED_inv1,Bb_MAJ_MIN7_inv0,0.31132491692469855,17.0,0.625,1
144.625,0.125,Eb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.4455511241147826,19.0,0.875,1
144.75,0.125,Bb_MAJ_MIN7_inv0,Bb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
144.875,0.125,Bb_MAJOR_inv0,Bb_MAJ_MIN7_inv0,0.009006348233015604,2.0,0.125,1
145.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
145.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
146.0,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
146.125,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
146.25,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
146.375,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
146.5,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
146.625,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
146.75,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
146.875,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
147.0,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
147.125,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
147.25,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
147.375,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
147.5,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
147.625,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
147.75,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
147.875,0.125,Eb_MAJOR_inv2,Eb_MAJOR_inv0,0.15209171030355229,15.0,0.2857142857142857,1
148.0,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
148.125,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
148.25,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
148.375,0.125,Eb_MAJOR_inv1,Eb_MAJOR_inv0,0.13307145192728131,12.0,0.2857142857142857,1
148.5,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
148.625,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
148.75,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
148.875,0.125,Eb_MAJOR_inv0,Eb_MAJOR_inv0,0.0,0.0,0.0,0
149.0,1.0,Eb_MAJ_MIN7_inv0,Eb_MAJ_MIN7_inv0,0.0,0.0,0.0,0
150.0,1.0,Ab_MAJOR_inv0,Ab_MAJOR_inv0,0.0,0.0,0.0,0
151.0,1.0,Eb_MAJOR_inv0,Eb_MAJOR_inv1,0.13307145192728131,12.0,0.2857142857142857,1
152.0,1.0,Db_MAJOR_inv1,Db_MAJOR_inv1,0.0,0.0,0.0,0
153.0,0.75,C_MAJOR_inv1,C_MAJOR_inv1,0.0,0.0,0.0,0
153.75,0.125,F_MAJ_MIN7_inv3,F_MAJ_MIN7_inv3,0.0,0.0,0.0,0
153.875,0.125,Bb_MINOR_inv1,F_MAJ_MIN7_inv3,0.6458592521980586,10.0,0.875,1
154.0,0.25,Bb_MINOR_inv1,Bb_MINOR_inv1,0.0,0.0,0.0,0
154.25,0.125,Eb_MAJ_MIN7_inv3,Bb_MINOR_inv1,0.23838546587730047,4.0,0.5,1
154.375,0.125,Ab_MAJOR_inv1,Bb_MINOR_inv1,0.8423414294141698,7.0,1.0,1
154.5,0.25,Ab_MAJOR_inv1,Ab_MAJOR_inv0,0.03107662202673367,12.0,0.2857142857142857,1
154.75,0.125,Db_MAJ_MAJ7_inv3,Ab_MAJOR_inv0,0.4806603432847011,16.0,0.75,1
154.875,0.125,G_DIMINISHED_inv1,Ab_MAJOR_inv0,0.8682345601970288,11.0,1.0,1
155.0,0.25,G_DIMINISHED_inv1,G_DIMINISHED_inv1,0.0,0.0,0.0,0
155.25,0.125,C_MAJ_MIN7_inv3,G_DIMINISHED_inv1,0.3352744575838864,4.0,0.5,1
155.375,0.125,F_MINOR_inv1,G_DIMINISHED_inv1,0.8097035821477248,9.0,1.0,1
155.5,0.25,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
155.75,0.25,B_DIM7_inv3,B_DIM7_inv3,0.0,0.0,0.0,0
156.0,0.5,E_DIMINISHED_inv1,C_MAJ_MIN7_inv2,0.3626021404168399,3.0,0.5,1
156.5,0.25,E_DIMINISHED_inv1,C_MAJ_MIN7_inv2,0.049170248617776635,2.0,0.375,1
156.75,0.25,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
157.0,0.25,C_MAJOR_inv1,C_MAJOR_inv1,0.0,0.0,0.0,0
157.25,0.25,D_HALF_DIM7_inv0,D_HALF_DIM7_inv0,0.0,0.0,0.0,0
157.5,0.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
157.75,0.25,C_MAJ_MIN7_inv0,C_MAJ_MIN7_inv0,0.0,0.0,0.0,0
158.0,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.125,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.25,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.375,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.5,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.625,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.75,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
158.875,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
159.0,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.125,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.25,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.375,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.5,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.625,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.75,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
159.875,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
160.0,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.125,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.25,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.375,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.5,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.625,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.75,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
160.875,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
161.0,0.125,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
161.125,0.125,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
161.25,0.125,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
161.375,0.125,C_MAJ_MIN7_inv3,C_MAJ_MIN7_inv2,0.024505905233101255,9.0,0.25,1
161.5,0.125,C_MAJOR_inv0,C_MAJOR_inv0,0.0037005894368214998,0.0,0.0,0
161.625,0.125,C_MAJOR_inv0,C_MAJOR_inv0,0.0037005894368214998,0.0,0.0,0
161.75,0.125,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
161.875,0.125,C_MAJOR_inv0,C_MAJOR_inv0,0.0,0.0,0.0,0
162.0,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.125,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.25,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.375,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.5,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.625,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.75,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
162.875,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
163.0,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.125,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.25,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.375,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.5,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.625,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.75,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
163.875,0.125,C_MAJ_MIN7_inv2,C_MAJ_MIN7_inv2,0.0,0.0,0.0,0
164.0,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
164.125,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
164.25,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
164.375,0.125,F_MINOR_inv1,F_MINOR_inv1,0.0,0.0,0.0,0
164.5,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
164.625,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
164.75,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
164.875,0.125,F_MINOR_inv0,F_MINOR_inv0,0.0,0.0,0.0,0
165.0,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
165.125,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
165.25,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
165.375,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
165.5,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0004562427875207664,1.0,0.125,0
165.625,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0004562427875207664,1.0,0.125,0
165.75,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
165.875,0.125,Bb_MAJOR_inv1,Bb_MAJOR_inv1,0.0,0.0,0.0,0
166.0,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.125,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.25,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.375,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.5,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.625,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.75,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
166.875,0.125,Eb_MINOR_inv0,Eb_MINOR_inv0,0.0,0.0,0.0,0
167.0,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.125,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.25,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.375,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
167.5,0.125,Bb_MAJ_MIN7_inv2,Bb_MAJ_MIN7_inv2,0.0,0.0,0.0,0
